-1,-1,S/h/5sQAG876lPC1xZ5rCwVYa+U=,5EqeN1jNCSRS54IRbGH0TJF6cfw=
-1,-2,S/h/5sQAG876lPC1xZ5rCwVYa+U=,G5ceNBuLEmdyhf1tINR/v/gAh34=
-1,-3,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-4,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-5,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-6,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-7,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-8,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-9,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-10,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-11,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-12,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-13,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-14,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-15,S/h/5sQAG876lPC1xZ5rCwVYa+U=,1ACJDlOoyp95dkuknWHlDTLsAaI=
-1,-16,S/h/5sQAG876lPC1xZ5rCwVYa+U=,aFwU/cZtDenWlhgt3ul3E8GlB04=
-2,-2,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-1,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-4,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-3,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-6,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-5,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-8,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-7,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-10,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-9,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-12,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-11,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-14,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-13,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-16,S/h/5sQAG876lPC1xZ5rCwVYa+U=,kUXYYB4DSDeH5X6jvLbI8oTc4JU=
-2,-15,S/h/5sQAG876lPC1xZ5rCwVYa+U=,ULmoMJrfHv28pBRqrQRJX3R2qiI=
-3,-3,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-4,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-1,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-2,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-7,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-8,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-5,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-6,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-11,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-12,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-9,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-10,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-15,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-16,sitEla1bP6b1up8c5Uq3jGLIjiU=,FOM38+8iExJjpPVCn76ZJwtABk8=
-3,-13,sitEla1bP6b1up8c5Uq3jGLIjiU=,MkTpXjrLcJ3+rblDeDezQh3fSo8=
-3,-14,sitEla1bP6b1up8c5Uq3jGLIjiU=,MkTpXjrLcJ3+rblDeDezQh3fSo8=
-4,-4,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-3,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-2,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-1,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-8,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-7,sitEla1bP6b1up8c5Uq3jGLIjiU=,CV4AvrxADfWyFCI1rdcPmEwSHi0=
-4,-6,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-5,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-12,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-11,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-10,sitEla1bP6b1up8c5Uq3jGLIjiU=,WgkmSVHRpKn9JI0Rcs7jQJ0quqw=
-4,-9,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-16,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-15,sitEla1bP6b1up8c5Uq3jGLIjiU=,buNnvsNl4nte1cxFf43PGtpRIVc=
-4,-14,sitEla1bP6b1up8c5Uq3jGLIjiU=,oe1dJkFa7Trc5hWDsjx8LpxBFQQ=
-4,-13,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-5,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-6,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-7,sitEla1bP6b1up8c5Uq3jGLIjiU=,udzL9iUXfK/G/eXBUt+J36HtDPU=
-5,-8,sitEla1bP6b1up8c5Uq3jGLIjiU=,udzL9iUXfK/G/eXBUt+J36HtDPU=
-5,-1,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-2,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-3,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-4,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-13,sitEla1bP6b1up8c5Uq3jGLIjiU=,udzL9iUXfK/G/eXBUt+J36HtDPU=
-5,-14,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-15,sitEla1bP6b1up8c5Uq3jGLIjiU=,jzZlsL4FK3L5cISVYk+7IaVVYxI=
-5,-9,sitEla1bP6b1up8c5Uq3jGLIjiU=,r7Ax4cKW91GkCpfmwsSLEprJpME=
-5,-10,sitEla1bP6b1up8c5Uq3jGLIjiU=,qh7no7N0NaWX+hp3HVJr4XFhEAM=
-5,-11,sitEla1bP6b1up8c5Uq3jGLIjiU=,qh7no7N0NaWX+hp3HVJr4XFhEAM=
-5,-12,sitEla1bP6b1up8c5Uq3jGLIjiU=,qh7no7N0NaWX+hp3HVJr4XFhEAM=
-6,-6,sitEla1bP6b1up8c5Uq3jGLIjiU=,4U4p3gOhAMJ7tDEunqWWqu/e3ts=
