-24,16,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,17,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,18,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,2,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
-24,19,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,20,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,4,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
-24,5,3ywxLLNnjurnlY0vo4sxOG66bDk=,GYKm0yoFv1KA4KHGlRo+6c78Lgw=
-24,21,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,22,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
-24,23,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
-24,8,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,9,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,10,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,11,3ywxLLNnjurnlY0vo4sxOG66bDk=,XqbnPv+vF1o4yMgYWkyLU/5Lg/A=
-24,6,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-24,7,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
-23,9,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,8,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,11,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,10,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,13,3ywxLLNnjurnlY0vo4sxOG66bDk=,qKfqlEX2oaKaAiEBokfx2ct1HyA=
-23,15,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,14,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,17,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,16,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,19,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,18,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,21,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,5,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,20,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,4,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,7,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
-23,23,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
-23,22,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-23,6,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-23,12,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,10,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,11,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,8,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,9,3ywxLLNnjurnlY0vo4sxOG66bDk=,udWFEhxUUlYhWxzVR+b/PAtbMyA=
-22,14,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,15,3ywxLLNnjurnlY0vo4sxOG66bDk=,udWFEhxUUlYhWxzVR+b/PAtbMyA=
-22,12,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,13,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,22,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,6,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,23,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,7,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,4,3ywxLLNnjurnlY0vo4sxOG66bDk=,JMN8JHXpgMYewfguLWLYYeXq4ug=
-22,21,3ywxLLNnjurnlY0vo4sxOG66bDk=,udWFEhxUUlYhWxzVR+b/PAtbMyA=
-22,5,3ywxLLNnjurnlY0vo4sxOG66bDk=,udWFEhxUUlYhWxzVR+b/PAtbMyA=
-22,18,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,19,3ywxLLNnjurnlY0vo4sxOG66bDk=,jAbwbRT3EuoZJqiBUorR2cPZwlU=
-22,16,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,17,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-22,20,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-21,11,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-21,13,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-21,12,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-21,3,3ywxLLNnjurnlY0vo4sxOG66bDk=,nVE34MOS6ZQx3z+WA0M9PDEAim0=
-21,23,3ywxLLNnjurnlY0vo4sxOG66bDk=,sCpABt/qaNJf+jtbs9G+/EKEpoM=
