31,-33,12EDcNo/5kLwbiNyQdfNSVR2DAk=,FljXVVGYeMuIHXXMxC/3Bk8dHek=
31,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,w6UJSbENrttsmbwka7lrZtz3z0w=
30,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,w6UJSbENrttsmbwka7lrZtz3z0w=
30,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,FljXVVGYeMuIHXXMxC/3Bk8dHek=
29,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,FljXVVGYeMuIHXXMxC/3Bk8dHek=
29,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,w6UJSbENrttsmbwka7lrZtz3z0w=
28,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,+gDRqijZS/QlzaH/4PG7bkTbD+k=
28,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,Rk9gdTAaTaNX2VTzJAHlfy/frjw=
27,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,q8BG5wnSVRXw1E3lxBgeFW1Jbpo=
27,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,tYs33xp5Ug2HzTV1svtHD421wqA=
26,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
26,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,GYKm0yoFv1KA4KHGlRo+6c78Lgw=
25,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
25,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
24,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
24,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
23,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
23,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,H6CG5rnFGIQbN8dpL8H5bJFG8M4=
22,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,ljvxrwopoF7JVxl6zJFk53T6jn4=
22,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
21,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,8l+NllqZSY0vc+JSKd07za/radI=
21,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,dQ9iRSZ6JXkyJNfPpUvDMfhwBf8=
20,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,ruonrqKhU0xhbS4DahjR3K1RDGc=
20,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,xjgXmO2TH2CorELnmRdFySblTcM=
19,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,c5+VhK1piSkL7M/+bp7Q5D9Qz/I=
19,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,QOSmK2C+8KKbJQlZM3jG0nt7gXo=
18,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,QOSmK2C+8KKbJQlZM3jG0nt7gXo=
