0,0,t9eU0lAlSV2qVBrtpGwC/8812Bg=,cuaa0gn80U+1bowOkGAC64GQu6o=
0,1,t9eU0lAlSV2qVBrtpGwC/8812Bg=,cuaa0gn80U+1bowOkGAC64GQu6o=
0,2,t9eU0lAlSV2qVBrtpGwC/8812Bg=,cuaa0gn80U+1bowOkGAC64GQu6o=
0,3,t9eU0lAlSV2qVBrtpGwC/8812Bg=,cuaa0gn80U+1bowOkGAC64GQu6o=
0,4,t9eU0lAlSV2qVBrtpGwC/8812Bg=,RP+cYUwq2qLnnKA40xTZjtED/w0=
1,9,t9eU0lAlSV2qVBrtpGwC/8812Bg=,oS1rFe2Vkz3uWFQcYUzFX+5IaDU=
1,1,t9eU0lAlSV2qVBrtpGwC/8812Bg=,oS1rFe2Vkz3uWFQcYUzFX+5IaDU=
1,8,t9eU0lAlSV2qVBrtpGwC/8812Bg=,oS1rFe2Vkz3uWFQcYUzFX+5IaDU=
1,0,t9eU0lAlSV2qVBrtpGwC/8812Bg=,oS1rFe2Vkz3uWFQcYUzFX+5IaDU=
1,3,t9eU0lAlSV2qVBrtpGwC/8812Bg=,oS1rFe2Vkz3uWFQcYUzFX+5IaDU=
1,10,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
1,2,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
1,4,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
1,7,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
1,6,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
1,5,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
2,2,t9eU0lAlSV2qVBrtpGwC/8812Bg=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
2,3,t9eU0lAlSV2qVBrtpGwC/8812Bg=,ASdLoKuqi6zl9MoN7g/tqjWDOH8=
2,0,J5IDDXCts6HB6vEbie1sQCFSfJc=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
2,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
2,6,J5IDDXCts6HB6vEbie1sQCFSfJc=,6gVCW/UtjzTQ5i/SzAGX9w4B6qI=
2,4,J5IDDXCts6HB6vEbie1sQCFSfJc=,6gVCW/UtjzTQ5i/SzAGX9w4B6qI=
3,3,J5IDDXCts6HB6vEbie1sQCFSfJc=,6gVCW/UtjzTQ5i/SzAGX9w4B6qI=
3,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,enURcDOl6mg2gOb7bNVDUkV+MTc=
3,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
3,0,J5IDDXCts6HB6vEbie1sQCFSfJc=,qEeXy7DrKG7Qho7L9v2dXEyy60c=
4,0,J5IDDXCts6HB6vEbie1sQCFSfJc=,iwwBl98oO/didmiEPUuBaY2AqpY=
4,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,fxCsdwihzmYejJnYQkuZkRrLOio=
4,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,uwJG+VDlODNrz7bzjI2M9lN0X2M=
5,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,5tOU50/VkIN5kgBYSuSAolvZRm4=
