-12,8,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,9,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,8OFBeOnL0rEkwKgFQUcmgfn+ro0=
-12,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,4,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,5,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,3,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-12,6,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-12,7,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-11,5,J5IDDXCts6HB6vEbie1sQCFSfJc=,VIdbHDAGDw3tJ3CiIp9fsCeAGuM=
-11,4,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-11,7,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-11,6,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-11,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-11,3,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-11,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-11,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,VIdbHDAGDw3tJ3CiIp9fsCeAGuM=
-11,9,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-11,8,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-11,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,8OFBeOnL0rEkwKgFQUcmgfn+ro0=
-10,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-10,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-10,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,VIdbHDAGDw3tJ3CiIp9fsCeAGuM=
-10,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-9,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,VIdbHDAGDw3tJ3CiIp9fsCeAGuM=
-9,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-9,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,q7ez6yLA4Ag7yx6MQfi3XeDAJK4=
-9,1,J5IDDXCts6HB6vEbie1sQCFSfJc=,JHG7MTbhRJg40coCQmLqjvWpCHk=
-8,8,J5IDDXCts6HB6vEbie1sQCFSfJc=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-8,9,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-8,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-8,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-8,12,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-8,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-8,7,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-7,9,J5IDDXCts6HB6vEbie1sQCFSfJc=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-7,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-7,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-7,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-7,7,J5IDDXCts6HB6vEbie1sQCFSfJc=,MEt3aAxHIvA5489nPvsZx9IdmLU=
-7,8,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-7,12,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-6,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
