-38,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,AmPTh66G/IZGCwG0ED5zarRbF+k=
-38,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,8cVaH/VbUoWYTWyagJ+5MbT0sHI=
-39,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,1dgmmgzM1AMpN3KzPZ0YG2TnlAg=
-39,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,d5UHoJcnXfwMBhCL8NTcu7RLC6E=
-37,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,AmPTh66G/IZGCwG0ED5zarRbF+k=
-37,-36,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,8cVaH/VbUoWYTWyagJ+5MbT0sHI=
-37,-37,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,xQKSMyZbT1frJB6gfUlHbZp3Ppg=
-36,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,4RVQgZpjTYr/2e2RSv8ed/iUOyE=
-36,-38,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,3tr5zlRv0Rm9A2/R7iZiZTnKAtU=
-37,-38,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,xQKSMyZbT1frJB6gfUlHbZp3Ppg=
-36,-37,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,3tr5zlRv0Rm9A2/R7iZiZTnKAtU=
-36,-36,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,4RVQgZpjTYr/2e2RSv8ed/iUOyE=
-34,-33,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,Rd+DN7++U7rFAdoWEBsSBI9uTxc=
-35,-33,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,o2Jzpe5iN3/UL/hVLVm9wCQQegc=
-36,-33,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,o2Jzpe5iN3/UL/hVLVm9wCQQegc=
-37,-33,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,AmPTh66G/IZGCwG0ED5zarRbF+k=
-37,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,8cVaH/VbUoWYTWyagJ+5MbT0sHI=
-36,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,o2Jzpe5iN3/UL/hVLVm9wCQQegc=
-34,-38,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,rDTpEQvUsnehS0gzHyRdz7uGaFc=
-33,-38,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,rDTpEQvUsnehS0gzHyRdz7uGaFc=
-35,-38,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,3tr5zlRv0Rm9A2/R7iZiZTnKAtU=
-35,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,4RVQgZpjTYr/2e2RSv8ed/iUOyE=
-35,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,o2Jzpe5iN3/UL/hVLVm9wCQQegc=
-33,-37,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,rDTpEQvUsnehS0gzHyRdz7uGaFc=
-34,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,mQf8mHksVhB7aL7YdqqG96dNoDs=
-35,-37,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,3tr5zlRv0Rm9A2/R7iZiZTnKAtU=
-34,-37,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,rDTpEQvUsnehS0gzHyRdz7uGaFc=
-33,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,Rd+DN7++U7rFAdoWEBsSBI9uTxc=
-33,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,mQf8mHksVhB7aL7YdqqG96dNoDs=
-33,-36,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,mQf8mHksVhB7aL7YdqqG96dNoDs=
-34,-36,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,mQf8mHksVhB7aL7YdqqG96dNoDs=
-34,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,Rd+DN7++U7rFAdoWEBsSBI9uTxc=
-35,-36,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,4RVQgZpjTYr/2e2RSv8ed/iUOyE=
-46,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,QSN00CmxSbPj+YL/B5lbtIzkgSY=
-46,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,Ba78ULamudYeKyBDMSRKw/5aAoM=
-47,-34,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,VcS7znDMn8zoMi9C98E7O1hXYEs=
-47,-35,SXvh0vqWw6PO4Kbp+hGtAukBGWs=,iTvO0HbS896mch7KM51GOXiyijQ=
-40,-36,whzIuy7ztftvQrOmHVQQBYeUmSM=,d5UHoJcnXfwMBhCL8NTcu7RLC6E=
-41,-37,whzIuy7ztftvQrOmHVQQBYeUmSM=,bi1b469bTCLGFDvDl99SqUqVlgg=
-41,-36,whzIuy7ztftvQrOmHVQQBYeUmSM=,gpD65CiVFOKzI9+t3w4KbqnLj+A=
-43,-37,whzIuy7ztftvQrOmHVQQBYeUmSM=,ecpdSsSGu+0TCi3OvxC0fuldqLM=
-45,-37,whzIuy7ztftvQrOmHVQQBYeUmSM=,nKfysMvOmw4OBJyPrsgCRu3LQY8=
-44,-37,whzIuy7ztftvQrOmHVQQBYeUmSM=,ecpdSsSGu+0TCi3OvxC0fuldqLM=
