-14,-2,qzNHjRiJLn0MRxMDabIhQebKVC8=,C50aRKUZir7kge9yDJQdj+1mdqk=
-15,-3,qzNHjRiJLn0MRxMDabIhQebKVC8=,tycwdlyno0aZ4JClK8/DaJm0Md4=
-14,-3,qzNHjRiJLn0MRxMDabIhQebKVC8=,rb/KRNzRcjW/231CSzg6ZQUN08I=
-15,-2,qzNHjRiJLn0MRxMDabIhQebKVC8=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
-13,-2,qzNHjRiJLn0MRxMDabIhQebKVC8=,C50aRKUZir7kge9yDJQdj+1mdqk=
-12,-3,qzNHjRiJLn0MRxMDabIhQebKVC8=,f1mQh/ckjsdfs3wQMNnQAjBceyo=
-12,-2,qzNHjRiJLn0MRxMDabIhQebKVC8=,qAEEOdm1T8MUUnZ5Hvxnuv1DZTw=
-13,-3,qzNHjRiJLn0MRxMDabIhQebKVC8=,rb/KRNzRcjW/231CSzg6ZQUN08I=
-11,-5,qzNHjRiJLn0MRxMDabIhQebKVC8=,K0jErBiwkmAEZ5uL6bDZLr/Ye4I=
-11,-4,qzNHjRiJLn0MRxMDabIhQebKVC8=,f1mQh/ckjsdfs3wQMNnQAjBceyo=
-10,-5,qzNHjRiJLn0MRxMDabIhQebKVC8=,Z63csFwtos1RW/gcrqQ45IzpRx4=
-10,-4,qzNHjRiJLn0MRxMDabIhQebKVC8=,txmcLHM0e35sXeV1blVV9dAWCXw=
-10,-7,qzNHjRiJLn0MRxMDabIhQebKVC8=,vi0jAPG539oPGv1rIgUuszOC4qg=
-10,-6,qzNHjRiJLn0MRxMDabIhQebKVC8=,Z63csFwtos1RW/gcrqQ45IzpRx4=
-11,-6,qzNHjRiJLn0MRxMDabIhQebKVC8=,K0jErBiwkmAEZ5uL6bDZLr/Ye4I=
-11,-7,qzNHjRiJLn0MRxMDabIhQebKVC8=,P7aG8i2UN9lsZB5xzxHB3ioF1nw=
-8,-4,qzNHjRiJLn0MRxMDabIhQebKVC8=,nlYiBQLD5wfqD11+hL2A7fNgFqI=
-9,-4,qzNHjRiJLn0MRxMDabIhQebKVC8=,txmcLHM0e35sXeV1blVV9dAWCXw=
-9,-5,qzNHjRiJLn0MRxMDabIhQebKVC8=,Z63csFwtos1RW/gcrqQ45IzpRx4=
-8,-5,qzNHjRiJLn0MRxMDabIhQebKVC8=,XyxTmehOLPWX5akT+m5HY/RgxV8=
-9,-7,qzNHjRiJLn0MRxMDabIhQebKVC8=,vi0jAPG539oPGv1rIgUuszOC4qg=
-9,-6,qzNHjRiJLn0MRxMDabIhQebKVC8=,Z63csFwtos1RW/gcrqQ45IzpRx4=
-8,-7,qzNHjRiJLn0MRxMDabIhQebKVC8=,9TxYJUNHn0gkW+nyfWK3Gf0QsQw=
-8,-6,qzNHjRiJLn0MRxMDabIhQebKVC8=,XyxTmehOLPWX5akT+m5HY/RgxV8=
-7,-4,qzNHjRiJLn0MRxMDabIhQebKVC8=,nlYiBQLD5wfqD11+hL2A7fNgFqI=
-7,-5,qzNHjRiJLn0MRxMDabIhQebKVC8=,XyxTmehOLPWX5akT+m5HY/RgxV8=
-6,-5,qzNHjRiJLn0MRxMDabIhQebKVC8=,t20ITcfD09ZvO2RnlYV+AhXZLWk=
-6,-4,qzNHjRiJLn0MRxMDabIhQebKVC8=,QIfkgJGYaQswFLFbU0Dq0ByNulI=
-6,-6,MnohyUtEUGJ2Pe5t9Vh/3rNLWog=,t20ITcfD09ZvO2RnlYV+AhXZLWk=
-7,-6,MnohyUtEUGJ2Pe5t9Vh/3rNLWog=,XyxTmehOLPWX5akT+m5HY/RgxV8=
-6,-7,MnohyUtEUGJ2Pe5t9Vh/3rNLWog=,589mI5j/PY3pvsWRqsywakCC63g=
