13,75,FR/y3ZP+30B74vEJEt1cCjakDXA=,NS91k2bOVKzIyGz4M8vzAIW4yLQ=
14,75,FR/y3ZP+30B74vEJEt1cCjakDXA=,9fArKKHjxFXrhpuNODYjqES7lRI=
13,76,FR/y3ZP+30B74vEJEt1cCjakDXA=,nTNGi6JZ4BGANksOu+UdLC9mMBQ=
14,76,FR/y3ZP+30B74vEJEt1cCjakDXA=,8YLDAWbo37d2OTeK/4OVEBC3KPo=
12,76,FR/y3ZP+30B74vEJEt1cCjakDXA=,nTNGi6JZ4BGANksOu+UdLC9mMBQ=
11,74,FR/y3ZP+30B74vEJEt1cCjakDXA=,LdsSAKl7wYltRirKZP9oZE7xkLQ=
12,73,FR/y3ZP+30B74vEJEt1cCjakDXA=,RsE2HD73RpzFKUZaCSAT4SX9I1Y=
11,75,FR/y3ZP+30B74vEJEt1cCjakDXA=,LdsSAKl7wYltRirKZP9oZE7xkLQ=
12,75,FR/y3ZP+30B74vEJEt1cCjakDXA=,NS91k2bOVKzIyGz4M8vzAIW4yLQ=
11,73,FR/y3ZP+30B74vEJEt1cCjakDXA=,pw7I7hCnZgOwGBo/bf/uDDfE4vk=
11,76,FR/y3ZP+30B74vEJEt1cCjakDXA=,TlgdHeM4k9PtiqPfbg+/rbVK5oY=
12,78,FR/y3ZP+30B74vEJEt1cCjakDXA=,9N3OyFoiv0TeSLHLnCF1rwmZ8F4=
12,74,FR/y3ZP+30B74vEJEt1cCjakDXA=,NS91k2bOVKzIyGz4M8vzAIW4yLQ=
12,77,FR/y3ZP+30B74vEJEt1cCjakDXA=,nTNGi6JZ4BGANksOu+UdLC9mMBQ=
11,77,FR/y3ZP+30B74vEJEt1cCjakDXA=,TlgdHeM4k9PtiqPfbg+/rbVK5oY=
11,78,FR/y3ZP+30B74vEJEt1cCjakDXA=,piSIkDpgNt6+0NpQhc1XKXtHQZc=
12,72,FR/y3ZP+30B74vEJEt1cCjakDXA=,RsE2HD73RpzFKUZaCSAT4SX9I1Y=
11,72,FR/y3ZP+30B74vEJEt1cCjakDXA=,pw7I7hCnZgOwGBo/bf/uDDfE4vk=
11,71,FR/y3ZP+30B74vEJEt1cCjakDXA=,RxeLa3Vf/TaFnw9duHSt5IpqGUc=
12,71,FR/y3ZP+30B74vEJEt1cCjakDXA=,zwVHl6ZllihkG7zeMAx1AdoeoN0=
12,69,FR/y3ZP+30B74vEJEt1cCjakDXA=,pUL98zrHjta3k+ksFujPQR3O83A=
10,69,FR/y3ZP+30B74vEJEt1cCjakDXA=,NJlC+gA2kOa2x7pOE+3rMySc3QU=
9,69,FR/y3ZP+30B74vEJEt1cCjakDXA=,FoA/ZdXN3WOPEICovqqy7oPua2A=
9,70,FR/y3ZP+30B74vEJEt1cCjakDXA=,C+rodV4wooVsd3CF0bCsgM81Qig=
10,70,FR/y3ZP+30B74vEJEt1cCjakDXA=,RxeLa3Vf/TaFnw9duHSt5IpqGUc=
12,70,FR/y3ZP+30B74vEJEt1cCjakDXA=,zwVHl6ZllihkG7zeMAx1AdoeoN0=
11,70,FR/y3ZP+30B74vEJEt1cCjakDXA=,RxeLa3Vf/TaFnw9duHSt5IpqGUc=
13,65,FR/y3ZP+30B74vEJEt1cCjakDXA=,7bByqggB/o5RCUD+ZnrA/WWxtnw=
13,66,FR/y3ZP+30B74vEJEt1cCjakDXA=,LgsIzzPWJGuNiXoOy9LXOaJ7qTo=
13,64,FR/y3ZP+30B74vEJEt1cCjakDXA=,7bByqggB/o5RCUD+ZnrA/WWxtnw=
14,77,FR/y3ZP+30B74vEJEt1cCjakDXA=,8YLDAWbo37d2OTeK/4OVEBC3KPo=
11,69,FR/y3ZP+30B74vEJEt1cCjakDXA=,NJlC+gA2kOa2x7pOE+3rMySc3QU=
13,78,FR/y3ZP+30B74vEJEt1cCjakDXA=,9N3OyFoiv0TeSLHLnCF1rwmZ8F4=
13,77,FR/y3ZP+30B74vEJEt1cCjakDXA=,nTNGi6JZ4BGANksOu+UdLC9mMBQ=
14,78,FR/y3ZP+30B74vEJEt1cCjakDXA=,bFcyWHM3Ca+aiV4m3bIZRrn4Hjc=
14,74,FR/y3ZP+30B74vEJEt1cCjakDXA=,9fArKKHjxFXrhpuNODYjqES7lRI=
13,74,FR/y3ZP+30B74vEJEt1cCjakDXA=,NS91k2bOVKzIyGz4M8vzAIW4yLQ=
14,73,FR/y3ZP+30B74vEJEt1cCjakDXA=,bmkGWnLp7zBWBXb02iTzzpVvHAE=
13,73,FR/y3ZP+30B74vEJEt1cCjakDXA=,RsE2HD73RpzFKUZaCSAT4SX9I1Y=
14,72,FR/y3ZP+30B74vEJEt1cCjakDXA=,bmkGWnLp7zBWBXb02iTzzpVvHAE=
13,72,FR/y3ZP+30B74vEJEt1cCjakDXA=,RsE2HD73RpzFKUZaCSAT4SX9I1Y=
13,71,FR/y3ZP+30B74vEJEt1cCjakDXA=,zwVHl6ZllihkG7zeMAx1AdoeoN0=
13,67,FR/y3ZP+30B74vEJEt1cCjakDXA=,LgsIzzPWJGuNiXoOy9LXOaJ7qTo=
13,69,FR/y3ZP+30B74vEJEt1cCjakDXA=,pUL98zrHjta3k+ksFujPQR3O83A=
13,70,FR/y3ZP+30B74vEJEt1cCjakDXA=,zwVHl6ZllihkG7zeMAx1AdoeoN0=
13,68,FR/y3ZP+30B74vEJEt1cCjakDXA=,pUL98zrHjta3k+ksFujPQR3O83A=
8,64,FR/y3ZP+30B74vEJEt1cCjakDXA=,fYDp3v3rhlWUOyBqti3FYI9fqVs=
8,65,FR/y3ZP+30B74vEJEt1cCjakDXA=,fYDp3v3rhlWUOyBqti3FYI9fqVs=
10,72,FR/y3ZP+30B74vEJEt1cCjakDXA=,pw7I7hCnZgOwGBo/bf/uDDfE4vk=
8,66,FR/y3ZP+30B74vEJEt1cCjakDXA=,Ba78ULamudYeKyBDMSRKw/5aAoM=
9,71,FR/y3ZP+30B74vEJEt1cCjakDXA=,C+rodV4wooVsd3CF0bCsgM81Qig=
10,71,FR/y3ZP+30B74vEJEt1cCjakDXA=,RxeLa3Vf/TaFnw9duHSt5IpqGUc=
9,74,FR/y3ZP+30B74vEJEt1cCjakDXA=,kopvgLpW59jnHcbYEa34EiGUXVE=
9,75,FR/y3ZP+30B74vEJEt1cCjakDXA=,kopvgLpW59jnHcbYEa34EiGUXVE=
10,75,FR/y3ZP+30B74vEJEt1cCjakDXA=,LdsSAKl7wYltRirKZP9oZE7xkLQ=
9,76,FR/y3ZP+30B74vEJEt1cCjakDXA=,QG+jzRsSdcEJgaqnIGE6Gfvnq6A=
10,74,FR/y3ZP+30B74vEJEt1cCjakDXA=,LdsSAKl7wYltRirKZP9oZE7xkLQ=
10,73,FR/y3ZP+30B74vEJEt1cCjakDXA=,pw7I7hCnZgOwGBo/bf/uDDfE4vk=
10,76,FR/y3ZP+30B74vEJEt1cCjakDXA=,TlgdHeM4k9PtiqPfbg+/rbVK5oY=
10,78,FR/y3ZP+30B74vEJEt1cCjakDXA=,piSIkDpgNt6+0NpQhc1XKXtHQZc=
9,77,FR/y3ZP+30B74vEJEt1cCjakDXA=,QG+jzRsSdcEJgaqnIGE6Gfvnq6A=
10,77,FR/y3ZP+30B74vEJEt1cCjakDXA=,TlgdHeM4k9PtiqPfbg+/rbVK5oY=
9,78,FR/y3ZP+30B74vEJEt1cCjakDXA=,aaQvPqmBgQa06GF329kPtTH7b4o=
