-87,44,SmBosnEsVjfnHasTpNJSGfBwZEA=,Y8jCYgMlvqvIw6LGsSj/g108Ak4=
-86,44,SmBosnEsVjfnHasTpNJSGfBwZEA=,6vfNLEdqKfORWkx8cazZ8eMf8bY=
-86,43,SmBosnEsVjfnHasTpNJSGfBwZEA=,2bLvlvhrwghfbc4sFig23tQJzeI=
-87,43,SmBosnEsVjfnHasTpNJSGfBwZEA=,2YgoXdl9aEMg1XhTI6TOOF0Jimc=
-87,46,SmBosnEsVjfnHasTpNJSGfBwZEA=,eqgYnKSOhq9j3POqSaA6CUiULUM=
-86,45,SmBosnEsVjfnHasTpNJSGfBwZEA=,6vfNLEdqKfORWkx8cazZ8eMf8bY=
-87,45,SmBosnEsVjfnHasTpNJSGfBwZEA=,Y8jCYgMlvqvIw6LGsSj/g108Ak4=
-86,46,SmBosnEsVjfnHasTpNJSGfBwZEA=,KFp+1xMZ2Lo4nK+dsiMmVyZ11i0=
-87,40,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,efB+Ng1CA3FxnO2BcbHHs8WoB+g=
-86,40,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,NAsctBH1NufGXevOQ7xuUWWBAcQ=
-86,42,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,2bLvlvhrwghfbc4sFig23tQJzeI=
-86,39,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,KjF5wkrewpmdyRUw6PTvILVR/qw=
-87,39,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,JjHBOwuTvMbA1kzEwmF2+k1GRyQ=
-86,41,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,NAsctBH1NufGXevOQ7xuUWWBAcQ=
-87,42,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,2YgoXdl9aEMg1XhTI6TOOF0Jimc=
-87,41,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,efB+Ng1CA3FxnO2BcbHHs8WoB+g=
-88,39,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,JjHBOwuTvMbA1kzEwmF2+k1GRyQ=
-88,40,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,efB+Ng1CA3FxnO2BcbHHs8WoB+g=
-89,39,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,bhYlI3U5UxEqe+tcRRo23F2Mv6o=
-89,40,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,GuLS1QPDIOYROhEKlmPkZpYAgZ4=
-88,38,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,JjHBOwuTvMbA1kzEwmF2+k1GRyQ=
-88,37,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,bS29LgXmutpzB/9Y4zGk4XsgObI=
-89,38,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,bhYlI3U5UxEqe+tcRRo23F2Mv6o=
-89,37,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,smVcObS6XvQI2C34hj1hBevIGAc=
-88,36,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,bS29LgXmutpzB/9Y4zGk4XsgObI=
-88,35,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,oeUxHnyHMFoztnAf7BBVbEaXpaM=
-89,35,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,5uW46iaLf+BHPXMrbIwpstAfKnE=
-89,36,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,smVcObS6XvQI2C34hj1hBevIGAc=
-88,33,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,b63RMYFFhoS+k4Q1UeruOUNLTgY=
-88,34,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,oeUxHnyHMFoztnAf7BBVbEaXpaM=
-89,33,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,gCJts1/vp3WA5zc72p5PBIPMv9E=
-89,34,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,5uW46iaLf+BHPXMrbIwpstAfKnE=
-91,33,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,RGDL5TwOMjQAw5x9z6qTjmKzIoc=
-91,34,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,979EZmeRYGvNwVSzYNRAQ3/Z/6I=
-90,34,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,5uW46iaLf+BHPXMrbIwpstAfKnE=
-90,33,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,gCJts1/vp3WA5zc72p5PBIPMv9E=
-91,36,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,VJ8Ps5vazF0Teio+KhxIWg5+2yI=
-90,36,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,smVcObS6XvQI2C34hj1hBevIGAc=
-91,35,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,979EZmeRYGvNwVSzYNRAQ3/Z/6I=
-90,35,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,5uW46iaLf+BHPXMrbIwpstAfKnE=
-91,37,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,VJ8Ps5vazF0Teio+KhxIWg5+2yI=
-90,37,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,smVcObS6XvQI2C34hj1hBevIGAc=
-90,38,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,bhYlI3U5UxEqe+tcRRo23F2Mv6o=
-91,38,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,TxwkK1NJbV/fFw0PtFWF2ex2bMc=
-90,40,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,GuLS1QPDIOYROhEKlmPkZpYAgZ4=
-91,40,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,Dl5mhpkfiXgv95uZCDDz4j5kQVA=
-91,39,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,TxwkK1NJbV/fFw0PtFWF2ex2bMc=
-90,39,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,bhYlI3U5UxEqe+tcRRo23F2Mv6o=
-86,47,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,KFp+1xMZ2Lo4nK+dsiMmVyZ11i0=
-87,47,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,eqgYnKSOhq9j3POqSaA6CUiULUM=
-84,46,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,lHuRuru0zhdwB7cHGT0S3V0u2xQ=
-85,45,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,6vfNLEdqKfORWkx8cazZ8eMf8bY=
-84,45,jFUfz5iEJMXgXxyG2EwCD4wWzt4=,lrNGjLe6HIO0Mf3PTBgsb0VpwrM=
