-3,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-4,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-4,-397,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-13,-400,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-1,-399,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-2,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-5,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-7,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-6,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-12,-400,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-3,-397,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-8,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-2,-397,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-9,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-10,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-11,-400,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-12,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-11,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-14,-399,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-14,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-15,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-1,-397,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-13,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-1,-385,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-16,-396,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-5,-397,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-15,-396,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-14,-396,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-2,-385,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-14,-400,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-16,-398,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-3,-385,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-13,-396,JM/LzmlGSGGAYLNFtEaI6JYGVho=,XzU6VJSx+MjyAchbYVqndm3LirM=
-6,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-8,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-4,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-5,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-6,-397,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-7,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-12,-396,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-10,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
-13,-385,uJ+VqEKIq6QbUANHSV9Gi3HKPmc=,XzU6VJSx+MjyAchbYVqndm3LirM=
