-433,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-433,673,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-434,673,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-434,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-435,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-436,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-437,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-436,675,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-435,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-437,675,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-436,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-441,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-442,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-443,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-439,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-434,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-445,672,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-447,673,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-444,672,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-438,674,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-438,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
-439,687,YNnWveVIZrsKMRhPAQuRNABBSf4=,SJ1665VHdUTGuaH+b5dBRYBrTAw=
