-292,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-294,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-290,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-289,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-293,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-295,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-296,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-291,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-297,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-298,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-302,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-300,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-301,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-303,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-299,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-303,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-301,320,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-289,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-304,335,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-291,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-290,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-292,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-293,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-294,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-295,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-296,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-299,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-298,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-297,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-301,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-302,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-303,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-300,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-290,322,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-291,322,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-292,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-293,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-289,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-296,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-298,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-299,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-300,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-301,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-302,320,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-302,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-297,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-304,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-290,321,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-304,334,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-289,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-290,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-291,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-292,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-293,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-294,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-296,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-295,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-297,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-298,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-299,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
-300,333,B6PIX+H2iKcgCEACbEVzC7rE9C0=,elP3tuovHpKlFx6NmPEZrnbk/fY=
