28,-77,/RibXUb2qD/b7pX6YkAIfJuZ20I=,FMdLhpIivyX5x9g+1FpWk56+7A8=
30,-78,/RibXUb2qD/b7pX6YkAIfJuZ20I=,FMdLhpIivyX5x9g+1FpWk56+7A8=
20,-80,/RibXUb2qD/b7pX6YkAIfJuZ20I=,FMdLhpIivyX5x9g+1FpWk56+7A8=
29,-77,/RibXUb2qD/b7pX6YkAIfJuZ20I=,FMdLhpIivyX5x9g+1FpWk56+7A8=
31,-79,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
29,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
19,-80,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
31,-65,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
28,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
27,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
26,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
24,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
25,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
22,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
21,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
20,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
18,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
17,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
27,-77,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
16,-78,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
30,-65,3SW2S96X/apcSegn6+2eRqyNnf0=,FMdLhpIivyX5x9g+1FpWk56+7A8=
