237,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
239,65,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
236,67,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
236,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
239,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
234,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
232,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
238,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
231,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
233,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
230,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
228,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
227,64,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
227,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
237,67,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
225,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
224,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
238,65,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
237,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
236,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
235,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
235,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
238,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
226,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
234,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
238,67,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
232,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
230,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
231,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
235,67,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
228,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
233,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
229,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
239,67,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
229,66,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
227,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
237,65,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
234,67,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
226,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
237,78,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
236,78,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
235,78,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
238,78,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
239,78,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
224,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
224,68,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
225,79,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
226,64,nGX9Pb76OwLt2Jpl2qCR6n4w/MI=,opDNlCfykIsn3cF5cdzndCJHCU0=
