-125,928,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-116,931,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-116,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-117,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-119,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-120,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-118,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-121,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-122,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-123,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-125,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-124,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-126,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-127,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-117,931,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-128,930,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
-116,943,vWk/cZpI7Ln2dpGpHbSEkVWUR/8=,qpV277MES7YpTiPreDX+Les88BM=
