12,131,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
14,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
4,128,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
13,131,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
12,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
13,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
3,128,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
8,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
9,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
7,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
10,130,pcxUX9/7SkJxxlMykIAp1VfN5vk=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
5,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
3,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
4,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
11,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
1,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
15,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
15,129,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
2,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
14,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
0,130,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
2,128,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
13,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
11,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
10,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
9,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
11,131,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
12,143,QjUOh/sqVrS+QU6jUV3l/rKn2Ws=,ay8ky/evRFl7ddfAlwY2fWO3qkE=
