-82,738,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-81,738,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-81,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-83,738,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-82,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-83,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-84,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-85,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-86,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-87,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-88,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-81,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-82,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-83,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-93,736,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-84,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-85,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-86,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-90,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-92,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-87,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-93,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-89,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-91,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-95,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-88,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-94,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-89,751,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-90,737,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-81,750,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-94,736,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-82,750,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-83,750,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-84,738,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
-84,750,peat5C5Q1wpqKBjjvxU2xkoMIiM=,kuWIAI41eEOKzdAwBYVQJcNSNSU=
