-708,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-711,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-712,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,639,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-708,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,639,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-708,639,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,639,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-711,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,626,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-708,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-712,628,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-712,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-711,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,639,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-708,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,629,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-712,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-711,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-712,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-708,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,630,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-717,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-716,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-715,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-714,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-712,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-718,627,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,639,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-711,624,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-711,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-710,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-709,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-708,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-707,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-706,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-705,631,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-720,632,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-713,625,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
-719,632,vCUsCT0jt1n/oR7/Ilx1rYXs26M=,P+AsKZht/+SmzMhHlJHhvvg1lhY=
