-157,32,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-148,35,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-146,34,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-156,32,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-147,35,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-146,35,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-145,35,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-160,36,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-145,47,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-155,32,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-147,34,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-150,34,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-149,34,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-158,33,CJcqo4+RhsO8cEOBQzD38L78gH4=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-151,34,tiX7osImUOZ3eW0Os5RkVdimNlQ=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-159,36,tiX7osImUOZ3eW0Os5RkVdimNlQ=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
-155,34,tiX7osImUOZ3eW0Os5RkVdimNlQ=,J4JPW26SGaeh5qUsyHmhMzdEGnQ=
