-71,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-67,-462,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-72,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-73,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-74,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-75,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-76,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-66,-462,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-67,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-77,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-78,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-79,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-70,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-65,-463,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-68,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-65,-462,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-69,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-80,-461,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-67,-463,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-66,-463,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-65,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-70,-463,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-72,-463,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
-66,-449,t/D4sGu1SZqeidTYRHAR/GwfK8A=,ceeYy3LBqniqvFxF2Fbiri1mBNc=
