-52,67,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-49,65,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-61,64,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-51,66,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-53,67,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-49,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-50,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-52,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-54,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-53,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-51,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-55,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-59,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-58,79,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-53,66,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-52,66,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-56,66,p389ErOLJe4HIVgkxSdUouyw984=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-60,79,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-60,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-59,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-58,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-63,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-61,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-57,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-62,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-63,79,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-50,65,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-64,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-64,79,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-55,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-62,79,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-49,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-62,64,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-54,67,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-54,66,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-51,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-55,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-52,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-54,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-58,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-57,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-59,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-60,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-63,64,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-55,67,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-61,78,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-64,65,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
-49,77,y+F7Iuva3aCYFbGv5QoIyWWWDeI=,/XznjjLXKbYsimcEjk9Z7FRMLso=
