-82,130,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-81,130,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-96,131,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-81,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-83,130,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-93,128,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-83,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-86,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-81,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-82,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-85,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-82,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-83,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-87,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-87,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-86,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-89,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-88,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-84,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-88,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-85,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-89,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-91,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-93,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-90,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-90,129,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-92,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
-95,143,ZVY4e1iPP0e6Xbo98GfBOpS90+A=,O+1xQ+icWBrUiBBxBxdUyklYgu8=
