-116,899,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-114,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-124,896,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-115,899,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-114,899,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-123,896,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-126,897,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-113,899,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-128,900,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-127,900,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-126,900,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-125,900,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-125,896,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-113,897,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-115,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-116,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-117,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-118,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-120,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-119,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-121,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-122,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-123,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-125,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-124,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-126,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-127,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-128,898,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-117,899,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-116,911,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-126,896,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-117,911,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-118,911,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-119,911,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
-120,911,7fIstwV/xUJUS2DLIsR8Rj06mpU=,j3weAFUXwM7cmg0Qd0/wO1O4IrM=
