111,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
110,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
109,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
110,290,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
111,290,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
108,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
99,288,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
106,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
99,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
97,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
111,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
101,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
98,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
100,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
108,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
97,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
110,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
106,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
105,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
103,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
107,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
102,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
101,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
96,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
111,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
103,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
100,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
110,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
98,288,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
104,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
109,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
108,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
107,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
108,290,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
109,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
99,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
106,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
102,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
104,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
102,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
105,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
101,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
97,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
96,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
111,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
110,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
98,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
111,288,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
109,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
96,289,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
108,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
107,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
104,303,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
107,290,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
100,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
106,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
102,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
104,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
103,302,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
103,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
101,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
97,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
100,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
96,301,0BEWKJN6nfd/Dc0atEl3dqYsAG4=,aALvwKt29PSwzgRHLOrJPUHyFU0=
