60,-109,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
63,-111,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
58,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
57,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
59,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
60,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
51,-112,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
61,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
52,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
55,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
53,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
51,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
49,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
48,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
62,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
59,-109,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
59,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
61,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
58,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
56,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
57,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
54,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
55,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
53,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
60,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
50,-112,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
50,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
52,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
50,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
58,-109,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
56,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
63,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
48,-97,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
62,-111,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
62,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
63,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
61,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
60,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
58,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
57,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
59,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
56,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
55,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
54,-110,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
53,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
52,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
51,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
50,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
49,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
49,-111,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
48,-98,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
49,-112,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
48,-111,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
63,-99,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
61,-99,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
59,-99,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
62,-99,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
58,-99,yJ+F9lxqGb8pwQwqDdzV9oOV7KA=,zMpfV5Q6OKbMFLJRqD6GbpGalU0=
