-129,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-131,-206,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-131,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-130,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-132,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-133,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-134,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-135,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-141,-208,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-136,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-137,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-138,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-139,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-140,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-130,-206,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-141,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-129,-207,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-129,-206,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-142,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-144,-205,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-130,-207,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-143,-205,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-142,-205,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-131,-207,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-143,-193,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-144,-206,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-143,-207,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-141,-205,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
-140,-205,wT4gD1amREG4WJmuBjks0VpyobQ=,dQGjJZ++bePMgMMPgP92EHQbTwI=
