-501,675,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-500,675,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-499,675,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-498,675,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-497,675,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-512,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-498,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-511,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-510,673,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-508,672,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-509,672,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-510,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-509,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-498,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-497,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-508,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-507,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-503,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-502,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-506,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-505,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-500,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-505,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-499,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-499,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-504,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-497,673,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-500,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-507,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-501,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-502,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-503,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-504,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-505,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-506,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-498,673,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-507,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-508,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-509,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-508,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-510,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-511,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-512,674,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-510,672,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-511,672,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-502,675,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-503,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-498,686,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-509,687,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-502,676,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-497,686,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
-501,686,X637M8k7fl0qSYZaNUPswh0VTXc=,MKoPipCW2Qij9mOw5IxTuvIiEJ0=
