-84,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-85,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-86,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-87,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-88,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-82,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-83,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,189,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,190,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,191,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,188,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,184,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,185,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,186,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-81,187,8CQwolj6n5jQgT3kIO7xVC0ybk4=,Xy0NmSYN18l+qo+YvDWsCE8CeK8=
-75,182,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-78,179,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-79,181,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-77,177,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-74,180,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-75,180,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-76,182,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-76,180,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-79,180,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-77,180,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-77,182,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-74,181,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-75,181,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-78,180,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-78,182,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-78,177,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-79,177,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-79,182,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-74,179,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-75,179,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-76,179,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-77,178,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-78,178,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-77,179,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-79,179,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-74,178,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-75,178,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-76,178,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-79,178,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-74,177,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
-75,177,9b3+QMjeFB7IyZZUkT8NexUjGa0=,iSZGC+GuJkwdexuFYRfc1EDwNbE=
