-12,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-13,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-4,-10,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-15,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-3,-10,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-7,-10,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-9,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-6,-10,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-14,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-8,-10,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-9,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-2,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-3,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-7,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-3,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-2,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-8,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-6,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-6,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-5,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-7,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-4,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-10,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-11,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-8,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-3,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-4,-11,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-9,-14,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-5,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-4,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-2,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-6,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-9,-10,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
-2,-14,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-8,-13,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-3,-14,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,WdXuhTc/FYxPPFnWrIB0jFlWboU=
-12,-12,6NlCtNQV9pI0DRW9Wrw0oFaiUhw=,0MUTlcB+Tagv9scHWDgPm9l1P8A=
