25,-207,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
26,-202,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
30,-202,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
27,-202,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
28,-202,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
25,-202,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
30,-203,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
29,-203,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
28,-203,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
27,-203,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
29,-202,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
26,-203,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
30,-204,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
28,-204,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
29,-204,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
30,-205,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
29,-205,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
28,-205,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
25,-204,2SqGtst4FQBCZbJbtEBLU2/u4ts=,eLw3cH27Jk5ieZIV5/nc9ImB+To=
