-7,-79,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-2,-74,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-3,-74,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-14,-69,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-6,-79,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-10,-70,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-11,-70,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-12,-70,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-5,-79,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-13,-70,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-14,-70,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-10,-66,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-4,-79,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-11,-66,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-15,-70,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-13,-66,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-12,-66,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-3,-79,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
-15,-69,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-13,-69,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-11,-71,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,HbcdVFuHeDtLT1dS+Vj5LlwuOOI=
-2,-79,HKOw3ChMWnsWCBwl0K7sDpoBpF4=,O0C3TpkmJNCmxw5ZXnSpj735/ow=
