-91,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,34,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-90,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-91,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,45,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,45,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,38,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,45,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,45,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,35,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,39,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-91,35,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,39,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,46,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,46,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,38,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,39,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,45,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-95,45,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,34,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,39,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-90,44,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-92,35,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-91,39,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,44,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,44,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,44,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,34,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,44,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,43,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,46,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,43,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-92,46,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,44,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-92,34,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,43,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,35,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,35,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,43,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,43,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,46,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-92,38,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-90,46,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,39,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,40,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-95,43,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,40,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,40,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-92,40,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,42,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,42,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,40,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-90,40,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-95,41,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,41,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,41,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-94,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,41,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-92,42,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,38,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,42,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-95,42,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,42,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-95,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-90,41,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-91,41,mCmhVQAUgd2enAm7EsI84bAQo8A=,3oYLrYHoVFQ4+yNe+KKL2JfvB3c=
-93,34,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,38,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,35,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,34,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-90,36,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-91,36,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-95,38,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-92,36,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-93,36,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-94,36,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-90,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-89,37,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-89,36,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
-89,33,mCmhVQAUgd2enAm7EsI84bAQo8A=,EKz6+OGJBSr6focHtu4B6maruns=
