-124,97,sz7RWAVXq9KtaS6oSP0YMf5Jpwg=,UiITE9jMWvX3AY3GD7So84JaFjU=
-123,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-123,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-122,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-126,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-125,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-122,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-122,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-124,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-123,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-127,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-122,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-127,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-127,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-124,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-127,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-126,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-125,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-126,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-125,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-123,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-126,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-124,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-124,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-123,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-122,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-127,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-125,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-122,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-126,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-123,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-125,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-127,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-126,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-124,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-125,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-116,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-115,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-114,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-121,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-113,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-121,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-120,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-119,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-118,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-117,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-116,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-121,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-115,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-121,98,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-114,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-119,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-118,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-117,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-116,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-113,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-120,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-119,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-115,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-118,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-121,99,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-117,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-114,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-116,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-115,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-114,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-113,101,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-120,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-119,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-118,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-117,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-116,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-115,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-114,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-113,102,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-120,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-119,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-118,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-121,100,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
-117,97,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,9aDgiosyx+KTnY/F03sWkjgT9ms=
-124,96,wbqFbOrMDg6Sm8B2mFs2XXfznYQ=,UiITE9jMWvX3AY3GD7So84JaFjU=
