89,-79,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
90,-79,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
93,-74,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
92,-74,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
94,-74,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
91,-74,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
90,-74,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
92,-73,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
89,-72,y6M+AyTJ73P10qs6BXD+YfLzYfk=,eZVNN4j19rhXdip6OgZT22F7tiQ=
89,-74,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
93,-73,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
91,-73,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
94,-75,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
93,-75,y6M+AyTJ73P10qs6BXD+YfLzYfk=,77NDFJijgwrzfLHz9km1aUm9NME=
90,-73,9b3+QMjeFB7IyZZUkT8NexUjGa0=,77NDFJijgwrzfLHz9km1aUm9NME=
89,-73,9b3+QMjeFB7IyZZUkT8NexUjGa0=,77NDFJijgwrzfLHz9km1aUm9NME=
94,-73,9b3+QMjeFB7IyZZUkT8NexUjGa0=,77NDFJijgwrzfLHz9km1aUm9NME=
91,-71,9b3+QMjeFB7IyZZUkT8NexUjGa0=,eZVNN4j19rhXdip6OgZT22F7tiQ=
93,-66,9b3+QMjeFB7IyZZUkT8NexUjGa0=,eZVNN4j19rhXdip6OgZT22F7tiQ=
90,-68,9b3+QMjeFB7IyZZUkT8NexUjGa0=,eZVNN4j19rhXdip6OgZT22F7tiQ=
91,-69,9b3+QMjeFB7IyZZUkT8NexUjGa0=,eZVNN4j19rhXdip6OgZT22F7tiQ=
92,-72,9b3+QMjeFB7IyZZUkT8NexUjGa0=,eZVNN4j19rhXdip6OgZT22F7tiQ=
89,-69,9b3+QMjeFB7IyZZUkT8NexUjGa0=,eZVNN4j19rhXdip6OgZT22F7tiQ=
