8,-9,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
8,-8,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
8,-4,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
8,-7,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
8,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
8,-6,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
8,-5,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
8,-1,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
7,-9,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
7,-5,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
7,-6,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
7,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
6,-9,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
7,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
6,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
6,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
5,-9,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
5,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
5,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
5,-8,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
5,-1,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
4,-9,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
4,-3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
4,-2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
3,-9,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
3,-2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
3,-3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
3,-1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
2,-2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Lxuka794XS7gP6+eDMnCtwckxE8=
2,-9,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,pZEY3y6JsSNr76Z07sjJ2VWNCn8=
2,-3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Lxuka794XS7gP6+eDMnCtwckxE8=
2,-1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,H9gt1JGqnoadOxUH6qHuwGp8FJ4=
1,-3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
1,-1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
1,-9,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,B2Ngl/cm40Ruyd13DM7F054DTm4=
1,-2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
1,-4,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,B2Ngl/cm40Ruyd13DM7F054DTm4=
1,-8,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,dABhtETsi0Bbg3eIIlc4ACoPwG4=
0,-4,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
0,-3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
0,-2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
0,-1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
0,-7,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,B2Ngl/cm40Ruyd13DM7F054DTm4=
0,-6,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
0,-5,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Dhl1OMeB7VnI5UDGWXiJppiXyMo=
