-1,-1,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-1,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-1,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-1,-4,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-2,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
-2,-1,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
-2,-4,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
-2,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
-3,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,JEPKuA0OoVdRJaZkQjf6QNJobW4=
-3,-4,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
-3,-1,F2caXj8T+RT1idQOQOdPuoThqqU=,JEPKuA0OoVdRJaZkQjf6QNJobW4=
-3,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
-4,-4,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
-4,-3,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
-4,-2,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
