0,0,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
0,1,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
0,2,F2caXj8T+RT1idQOQOdPuoThqqU=,63DAWgaoiABsQ/OMTpZC3JAJm4w=
0,4,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
0,5,F2caXj8T+RT1idQOQOdPuoThqqU=,uNA2cNMcpFAKcnYAf6+twnA5gdE=
0,3,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
1,1,F2caXj8T+RT1idQOQOdPuoThqqU=,3BQfyx7b/YfrYmIh/CyemwqC2gA=
1,0,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
1,3,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
1,2,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
2,0,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
2,1,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
3,0,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
5,0,F2caXj8T+RT1idQOQOdPuoThqqU=,OEQTYi4tPFATCnEAo3rObPCYcfM=
6,0,F2caXj8T+RT1idQOQOdPuoThqqU=,JEPKuA0OoVdRJaZkQjf6QNJobW4=
6,1,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
7,1,F2caXj8T+RT1idQOQOdPuoThqqU=,bn+X+7V2ulwPUp3WB6EPFtiU6dY=
7,0,F2caXj8T+RT1idQOQOdPuoThqqU=,JEPKuA0OoVdRJaZkQjf6QNJobW4=
8,0,F2caXj8T+RT1idQOQOdPuoThqqU=,UuEHkp4gl4LWHArPrP4RoW4iAqk=
