10,-64,tUqE9OZuf9ZYZN6TBQcqUBT+Bic=,iW4YcAYHSb3ZrEsqCHv9miRtqZ4=
11,-64,tUqE9OZuf9ZYZN6TBQcqUBT+Bic=,iW4YcAYHSb3ZrEsqCHv9miRtqZ4=
9,-64,Y3DvgUf4T0i1QqKmvSm/JEikF7A=,xUqpassqvXKT1/ASGfYFGRD+I4E=
4,-51,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,ma9ot627LmoLKhyJdg01DM6/kMc=
4,-50,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,ma9ot627LmoLKhyJdg01DM6/kMc=
4,-49,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,cCpIfC4JQRaZ4UCBTK/EnGpvp0g=
4,-44,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,5OoqSeV4Ma5KbP8R4CyoReXguLA=
4,-43,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,5OoqSeV4Ma5KbP8R4CyoReXguLA=
4,-42,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,5OoqSeV4Ma5KbP8R4CyoReXguLA=
4,-41,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,5OoqSeV4Ma5KbP8R4CyoReXguLA=
4,-48,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
4,-47,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
4,-46,o/9T4K0oGBIojZTYm0pB9Ai8kL0=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
4,-45,xZbwOvWXpdm3yRDBpDNKRrItnMY=,Hqvyv/A0GQmmsFU4hY9pYmIdzmo=
4,-33,xZbwOvWXpdm3yRDBpDNKRrItnMY=,Fzf0bQy3TnG4o7KeMyTi4sp7mOg=
4,-40,xZbwOvWXpdm3yRDBpDNKRrItnMY=,Fzf0bQy3TnG4o7KeMyTi4sp7mOg=
4,-39,xZbwOvWXpdm3yRDBpDNKRrItnMY=,Fzf0bQy3TnG4o7KeMyTi4sp7mOg=
2,-50,xZbwOvWXpdm3yRDBpDNKRrItnMY=,BApwAZ5FPHzWJETdQBWiNlOjwx0=
2,-49,xZbwOvWXpdm3yRDBpDNKRrItnMY=,BApwAZ5FPHzWJETdQBWiNlOjwx0=
2,-52,xZbwOvWXpdm3yRDBpDNKRrItnMY=,ma9ot627LmoLKhyJdg01DM6/kMc=
2,-51,Arcznc/94QwLwwhHwnGtAKVCmu8=,BApwAZ5FPHzWJETdQBWiNlOjwx0=
2,-46,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-45,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-48,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-47,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-42,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-41,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-44,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-43,Arcznc/94QwLwwhHwnGtAKVCmu8=,xQs/A+zl1Q4izGJh0Dx6Qv+piUw=
2,-38,Arcznc/94QwLwwhHwnGtAKVCmu8=,WEedWLiioFjyLFHo1zpgU6kosxY=
2,-37,Arcznc/94QwLwwhHwnGtAKVCmu8=,DcsNguWn5II/DMGLfyCxoFq7b9U=
2,-40,Arcznc/94QwLwwhHwnGtAKVCmu8=,WEedWLiioFjyLFHo1zpgU6kosxY=
2,-39,Arcznc/94QwLwwhHwnGtAKVCmu8=,WEedWLiioFjyLFHo1zpgU6kosxY=
2,-34,Arcznc/94QwLwwhHwnGtAKVCmu8=,WEedWLiioFjyLFHo1zpgU6kosxY=
2,-33,Arcznc/94QwLwwhHwnGtAKVCmu8=,WEedWLiioFjyLFHo1zpgU6kosxY=
2,-36,Arcznc/94QwLwwhHwnGtAKVCmu8=,EHzZlmMzs4vvrQh+YYN1dafYzuI=
2,-35,Arcznc/94QwLwwhHwnGtAKVCmu8=,WEedWLiioFjyLFHo1zpgU6kosxY=
3,-49,Arcznc/94QwLwwhHwnGtAKVCmu8=,BApwAZ5FPHzWJETdQBWiNlOjwx0=
3,-50,Arcznc/94QwLwwhHwnGtAKVCmu8=,BApwAZ5FPHzWJETdQBWiNlOjwx0=
3,-51,Arcznc/94QwLwwhHwnGtAKVCmu8=,BApwAZ5FPHzWJETdQBWiNlOjwx0=
3,-52,Arcznc/94QwLwwhHwnGtAKVCmu8=,ma9ot627LmoLKhyJdg01DM6/kMc=
