64,2,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
64,3,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
64,4,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
64,5,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,us8A+Ay8qPad9ZbjaIg+hoTG21c=
65,3,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
65,2,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,zGnzQW/L8PzklU7Rb8XSODe8y74=
65,4,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
66,2,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
66,3,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,Ym8MUMQBEZY3V46SBcJvAifTzD4=
66,0,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
66,1,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
66,4,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
67,3,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,qfijoiOcMPiQCHlV/v0TzA84Osw=
67,2,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,qfijoiOcMPiQCHlV/v0TzA84Osw=
67,1,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,qfijoiOcMPiQCHlV/v0TzA84Osw=
67,0,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,qfijoiOcMPiQCHlV/v0TzA84Osw=
