29,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
29,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
28,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,y80a786rU/lNKCI/iBaFfR+MdZ4=
28,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,xn0rVkATH09xq2VvYdILBKxDHh8=
31,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
31,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
30,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
30,-65,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,rO7dLEJy9qcxnJyf5I147L/ZMtE=
30,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
25,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,Qs4pOKQ8QHFNRcg97eL2ag1jM+Q=
25,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,zUKOXngSAJVhQpHFJM9nYd2VvS4=
24,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,tzUSOEOJOHfRXXR5BoxIbC+vp+8=
24,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,maIH2lYOktCtObKsRPk1Cy79A9U=
27,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,zUKOXngSAJVhQpHFJM9nYd2VvS4=
27,-67,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,Qs4pOKQ8QHFNRcg97eL2ag1jM+Q=
26,-66,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,zUKOXngSAJVhQpHFJM9nYd2VvS4=
26,-67,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,Qs4pOKQ8QHFNRcg97eL2ag1jM+Q=
21,-67,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,Ny2kJ1pXdehe6WqLq6kXQ0J/uwg=
21,-68,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,MZeF1he82ZxxxXklYrFDtPE39EM=
21,-65,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,h0qfn9aQ0c1lXdO0kQRv4OolVnE=
21,-66,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,JAifgtKdrU7jzIlkZpEIZUKjsM0=
20,-68,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,fnkeQpA+l+AT97v+chON5Z/T/y8=
20,-67,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,NlaIUE5sv2uXxkfVMbbEKqNXGY0=
20,-66,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,NlaIUE5sv2uXxkfVMbbEKqNXGY0=
20,-65,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,S03K5PAqyJSNrPq+ddIJul3zIQA=
