-32,34,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,38,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,41,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,dm106tYMQVa65q6sDuummP0w32w=
-32,42,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,dm106tYMQVa65q6sDuummP0w32w=
-32,43,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,dm106tYMQVa65q6sDuummP0w32w=
-32,44,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,dm106tYMQVa65q6sDuummP0w32w=
-32,45,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,dm106tYMQVa65q6sDuummP0w32w=
-32,46,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,dm106tYMQVa65q6sDuummP0w32w=
-32,47,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,kCr4Le5okGMJhzg//ul6lAvWN9U=
-32,48,eHEecmRVPGnq3hWTLv8ZTOZQgLg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,50,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-30,39,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,zu+w/sLY+2b3m2WyJBdhOGuZSTY=
-30,42,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-30,43,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-30,40,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,89a9jF+RE/ptrNUX9qzuyTFyEbo=
-30,41,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-30,46,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-30,47,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,kCr4Le5okGMJhzg//ul6lAvWN9U=
-30,44,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-30,45,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-31,35,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,41,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-31,43,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-31,42,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-31,45,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-31,44,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dm106tYMQVa65q6sDuummP0w32w=
-31,47,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,kCr4Le5okGMJhzg//ul6lAvWN9U=
