-47,33,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-47,32,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,zhQLFkh8GrUsDbKE6ulq+emJcVU=
-47,35,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,L/vVpb+2UxmMmYU1N81S/pwGJPU=
-47,34,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,4a2DzSe/Fp8AFA4yI+XrAPdTLUQ=
-47,37,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-47,36,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,fmrUtuq93L6jGeo7mlSecC7ADqA=
-47,39,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-47,38,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-47,41,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,40,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,43,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,42,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,45,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,44,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,47,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-47,46,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
-48,44,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,Qrjf6MWw/B6SilIO5mJPpNdPxTk=
-48,45,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,nYlKuB9VTIA6oYhXiR0Gk9ICHRU=
