40,0,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
40,1,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
40,2,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
40,3,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
40,4,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
41,1,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
41,0,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
41,3,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,uK/5xQAjJGhBrjxMmxoJVsnRGlo=
41,2,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,yXZZHlT4HKDJCwWFxlMJoOMiwyQ=
41,5,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,r0rrY8D6K8bMy5lRGsXEX4KXSz0=
41,4,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,uK/5xQAjJGhBrjxMmxoJVsnRGlo=
41,7,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
41,6,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
42,2,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,3ufeY/XaOvx4MyA+98CiBsiuSk4=
42,3,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,2PNAuUT2V/bI0Wh+fOGCwzbCbyI=
42,0,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
42,1,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,yXZZHlT4HKDJCwWFxlMJoOMiwyQ=
42,6,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
42,7,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
42,4,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,2PNAuUT2V/bI0Wh+fOGCwzbCbyI=
42,5,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,VvwlPg+xw3qOmh2Ka7L2Tq0LnbE=
43,3,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,d12heudAeB5n6EP98GOwUP+1g+0=
43,2,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,X2lxTokQV4YohCVTy39Nxr9RVoc=
43,1,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,AFTj+xGbgQfV4FbpR4hNrpkfC/4=
43,0,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
43,7,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
43,6,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
43,5,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,VvwlPg+xw3qOmh2Ka7L2Tq0LnbE=
43,4,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,SdIcy6QHUtGnTgipp+BYNgy7KJU=
44,4,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,AFTj+xGbgQfV4FbpR4hNrpkfC/4=
44,5,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,VvwlPg+xw3qOmh2Ka7L2Tq0LnbE=
44,6,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,fcTAe1I2+BDmKbAl3loD0QG+Vfc=
44,7,+zJmSA7OOi1EBxX1Lvm/zO+FvnI=,88+D4hKSOlWEUV1S+oErhb6wyrk=
