31,-16,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,rO7dLEJy9qcxnJyf5I147L/ZMtE=
31,-17,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,NdHLgTztBzlK+DRDENMmRmuNByk=
31,-18,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,NdHLgTztBzlK+DRDENMmRmuNByk=
31,-19,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,7HNNH+v/d2zOLved3+/V9yjq0JE=
30,-1,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,dLmqQdXjKNFNECx7VjGt1dOkBOg=
30,-16,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,rO7dLEJy9qcxnJyf5I147L/ZMtE=
30,-18,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,gYtttmvRRL0ka+kLR8eWJJnmR6E=
30,-17,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,gYtttmvRRL0ka+kLR8eWJJnmR6E=
30,-19,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,elv2pRFEsGy6C6KhDh9/m0EvOrg=
29,-1,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,NdHLgTztBzlK+DRDENMmRmuNByk=
29,-2,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,NdHLgTztBzlK+DRDENMmRmuNByk=
29,-16,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,rO7dLEJy9qcxnJyf5I147L/ZMtE=
29,-19,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
29,-17,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
29,-18,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
28,-2,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,NdHLgTztBzlK+DRDENMmRmuNByk=
28,-1,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,NdHLgTztBzlK+DRDENMmRmuNByk=
28,-16,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,rO7dLEJy9qcxnJyf5I147L/ZMtE=
28,-19,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
28,-18,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
28,-17,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
27,-16,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,rO7dLEJy9qcxnJyf5I147L/ZMtE=
27,-17,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,XEtmxXLA/DGrFZnwHB+SViTzmrI=
27,-18,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,8tC9cvIPhJ68dgXBpvnvl1kIr88=
27,-19,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,nXmdQ7hK1dNLU0UK//B9ayG2XR4=
