67,-67,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,qfijoiOcMPiQCHlV/v0TzA84Osw=
67,-68,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,MzLtrogOcoNJoiNGi7AXgXvzLb8=
66,-66,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
66,-65,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
66,-68,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,qfijoiOcMPiQCHlV/v0TzA84Osw=
66,-67,cuigq2TNKiAwacPrtyZ+Ty9ekGs=,42hnzyoxlpkEQQf11aKw7NndRzc=
65,-67,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,42hnzyoxlpkEQQf11aKw7NndRzc=
65,-68,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,qfijoiOcMPiQCHlV/v0TzA84Osw=
65,-65,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,42hnzyoxlpkEQQf11aKw7NndRzc=
65,-66,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,42hnzyoxlpkEQQf11aKw7NndRzc=
64,-68,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,qfijoiOcMPiQCHlV/v0TzA84Osw=
64,-67,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,42hnzyoxlpkEQQf11aKw7NndRzc=
64,-66,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,42hnzyoxlpkEQQf11aKw7NndRzc=
64,-65,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,42hnzyoxlpkEQQf11aKw7NndRzc=
