63,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
63,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
63,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
63,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
62,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
62,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
62,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
62,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
61,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
61,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
61,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
61,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
60,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
60,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
60,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WtGJGv+DQATIek5GgsjGVV4bcak=
60,-17,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
60,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
59,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
59,-17,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,BqsXESxIAKhvPV1OJUzHtboiJfY=
59,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,5DKIM9WlZ2tkn6im7Zgw2X85L4A=
59,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,5DKIM9WlZ2tkn6im7Zgw2X85L4A=
59,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,Z4nhNEMjQcQ/5H7V0RMslpGenFc=
58,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
58,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,nWyMYt37AUtf995wKvhq54I90ss=
58,-17,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,ACDs12jzJB/z5EbNr3G8qM6TKiU=
58,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,7x2xtFBOE763DvAVI2GRQljAldQ=
58,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,kPTUEemBr3+daxn5XgWhm5bhn8A=
57,-16,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
57,-21,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
57,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,CyXhMlayfgDcTMQwjyr2LTbg2Ak=
57,-20,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,YxEDeuUAVzPiL/1sC5bp5MTzpkI=
57,-17,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
57,-18,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,ACDs12jzJB/z5EbNr3G8qM6TKiU=
56,-16,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
56,-19,LK29sW2Jr6KJgAoRsrGZBgFTJUc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
56,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
56,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,U/YXVKlFMOEnxxPurIxH/AD9uWM=
55,-16,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,WrMBtmEVg85ib8cm3yZRHChtYbI=
55,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
55,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
55,-19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
55,-20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
54,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
54,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
54,-20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
54,-19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
53,-19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
53,-20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
53,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
53,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
52,-20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
52,-19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
52,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
52,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,lXqUvcPI8SzxinCABQuagBpekog=
51,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
51,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
51,-19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
51,-20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
50,-18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
50,-17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,lXqUvcPI8SzxinCABQuagBpekog=
50,-20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,F1DwBAdb6rQcq65VE7M5usijTQg=
50,-19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,AGeIPB68r3sEGD5UC7EBptEkWJE=
