-48,4,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-48,5,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-48,8,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-48,9,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-48,10,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-47,17,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,XvX+ek38zLzsJz6LbfMWus5ArEg=
-47,16,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,XvX+ek38zLzsJz6LbfMWus5ArEg=
-47,19,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,eIv6FsRGQoFKE2dX4qQPWOAkhqc=
-47,18,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,eIv6FsRGQoFKE2dX4qQPWOAkhqc=
-47,21,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,eIv6FsRGQoFKE2dX4qQPWOAkhqc=
-47,20,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,eIv6FsRGQoFKE2dX4qQPWOAkhqc=
-47,22,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,XvX+ek38zLzsJz6LbfMWus5ArEg=
-47,5,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-47,4,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,/AcSCkpdnnWS5GAf+l1InkWrNB8=
-47,9,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-47,8,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-47,11,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-47,10,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
-47,13,4qHfXKaSBsXqdr1SvkBMGZ/Sanc=,LJrJTkYVUO3wdApti+WHiuhtVs0=
