-32,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-32,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-32,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-32,28,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-32,30,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-31,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-31,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-30,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-30,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-30,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-30,30,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-29,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-29,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-28,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-28,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-28,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-27,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-27,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-27,11,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,xoYwUAiitq6R24KceNs5AOYZFeQ=
-27,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-27,31,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-26,11,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-26,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-26,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-25,11,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-25,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-25,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-25,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,iq+KBlf0wKkI4S7Nezzr+x9g5vU=
-24,8,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,ZW+XiZtkWa4SIOIKOEKRAVRrtys=
-24,9,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-24,10,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-24,11,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-24,12,ikVv+XCb1KaQuV+GiGJXFvp+eiU=,Dh809r645KR6iOstdhgFBwiL4vk=
-24,31,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,9,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-23,11,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-23,10,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-23,12,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,Dh809r645KR6iOstdhgFBwiL4vk=
-23,31,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,10,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,au763S0BDY2Rd705laSp4Jrej1Y=
-22,11,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,2HcsZ3gqYUfNdw16kVnG4KDNCIo=
-22,9,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,NBkNI77k9XqnWNIAL9IJFMMiQaU=
-22,12,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,Dh809r645KR6iOstdhgFBwiL4vk=
-21,11,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,+xyPW7h14+jjGjyBvjA2fLtHSSI=
-21,10,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,cIfDGwycQvprvf+RuNhwKie6+64=
-21,9,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,YaCLMne0C1FrRoLY8ldYFxQr8jY=
-21,12,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,ZW+XiZtkWa4SIOIKOEKRAVRrtys=
-20,12,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,2HcsZ3gqYUfNdw16kVnG4KDNCIo=
-20,9,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,Q/4r782xpjaAQVtCacsNgdgsrXw=
-20,10,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,WRdqaWNQvugnPynvY44vtFNwnUM=
-20,11,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,7XFgG+uY+OZGOFl/SA348b6B2nE=
-19,12,RvS3eXaPbEMi5uX0/s8XeKGUs9E=,+xyPW7h14+jjGjyBvjA2fLtHSSI=
-19,9,wk+pGujgjVNcPcXMhQBeY8BlPpE=,jHaaiy3o3i8XG68eDqxOy2AynJY=
-19,11,wk+pGujgjVNcPcXMhQBeY8BlPpE=,WRdqaWNQvugnPynvY44vtFNwnUM=
-19,10,wk+pGujgjVNcPcXMhQBeY8BlPpE=,Q/4r782xpjaAQVtCacsNgdgsrXw=
-19,31,wk+pGujgjVNcPcXMhQBeY8BlPpE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,20,wk+pGujgjVNcPcXMhQBeY8BlPpE=,Hq/9/m8i9n3A/6r/MSPs9GXiJ4Q=
-19,19,wk+pGujgjVNcPcXMhQBeY8BlPpE=,Hq/9/m8i9n3A/6r/MSPs9GXiJ4Q=
