-3,2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,Db39x7hHgL/ELZ8Ho1yQLHVPV30=
-3,0,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,uCwYPnNkMilO50o5Pcbly4YlAyQ=
-3,1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,B2Ngl/cm40Ruyd13DM7F054DTm4=
-2,2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,ZQ/GuArwZttbTvmbV/qADv4hYRM=
-2,3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,qNp8lyR1afeB2fMXkuQ5ICdyHm4=
-2,0,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,RYE55KacW0nOg+Pb9089gQBDmCo=
-2,1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,RYE55KacW0nOg+Pb9089gQBDmCo=
-1,2,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,ZQ/GuArwZttbTvmbV/qADv4hYRM=
-1,1,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,ZQ/GuArwZttbTvmbV/qADv4hYRM=
-1,0,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,ZQ/GuArwZttbTvmbV/qADv4hYRM=
-1,3,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,ZQ/GuArwZttbTvmbV/qADv4hYRM=
-1,4,ZDRs5cBn5NQ5AMo4y4sHSkFzo9U=,qNp8lyR1afeB2fMXkuQ5ICdyHm4=
