-87,170,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-87,169,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-86,169,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-86,170,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-84,169,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,ycCihLFUMBG2B6AUGcBCKU2K2m4=
-85,169,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-85,170,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-82,170,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,ycCihLFUMBG2B6AUGcBCKU2K2m4=
-83,170,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,ycCihLFUMBG2B6AUGcBCKU2K2m4=
-84,170,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,ycCihLFUMBG2B6AUGcBCKU2K2m4=
-82,169,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,ycCihLFUMBG2B6AUGcBCKU2K2m4=
-83,169,N1QS4/YMyGqFqkT4qyz5kd9F7DM=,ycCihLFUMBG2B6AUGcBCKU2K2m4=
-87,165,Ohz1Rg5n497AB0mCqhzQH7LP0vc=,n2k0B8y1zHgTcMDZDK1sSXN5Qjo=
-87,168,Ohz1Rg5n497AB0mCqhzQH7LP0vc=,cOSGpBaeTWtcqT+j5WwvmCqg0Zk=
-87,166,Ohz1Rg5n497AB0mCqhzQH7LP0vc=,n2k0B8y1zHgTcMDZDK1sSXN5Qjo=
