-119,165,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-118,165,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-119,166,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-118,166,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-118,164,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-119,164,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-118,163,b0BLPmsiwj+kXc5pGA2kdf85ygc=,mhWWocbwoJe4OsXlImaJO1xGQB8=
-119,163,b0BLPmsiwj+kXc5pGA2kdf85ygc=,mhWWocbwoJe4OsXlImaJO1xGQB8=
-117,162,b0BLPmsiwj+kXc5pGA2kdf85ygc=,mhWWocbwoJe4OsXlImaJO1xGQB8=
-116,161,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-115,161,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-114,161,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-117,161,b0BLPmsiwj+kXc5pGA2kdf85ygc=,mhWWocbwoJe4OsXlImaJO1xGQB8=
-116,162,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-115,162,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-114,162,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-118,170,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-119,170,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-119,168,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-119,167,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-119,169,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-118,169,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-118,168,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-118,167,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-119,173,b0BLPmsiwj+kXc5pGA2kdf85ygc=,pbACkDBzGUCB5ZKDrqQEeyJu0oY=
-118,173,b0BLPmsiwj+kXc5pGA2kdf85ygc=,pbACkDBzGUCB5ZKDrqQEeyJu0oY=
-119,171,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-118,171,b0BLPmsiwj+kXc5pGA2kdf85ygc=,udbZn16g+1kior7XZ4X6aOZOfWc=
-119,172,b0BLPmsiwj+kXc5pGA2kdf85ygc=,pbACkDBzGUCB5ZKDrqQEeyJu0oY=
-118,172,b0BLPmsiwj+kXc5pGA2kdf85ygc=,pbACkDBzGUCB5ZKDrqQEeyJu0oY=
-119,174,b0BLPmsiwj+kXc5pGA2kdf85ygc=,pbACkDBzGUCB5ZKDrqQEeyJu0oY=
-118,174,b0BLPmsiwj+kXc5pGA2kdf85ygc=,pbACkDBzGUCB5ZKDrqQEeyJu0oY=
-116,163,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-116,164,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
-117,164,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-117,165,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-116,165,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
-114,166,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
-117,163,b0BLPmsiwj+kXc5pGA2kdf85ygc=,mhWWocbwoJe4OsXlImaJO1xGQB8=
-114,164,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
-115,164,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
-115,166,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
-117,166,b0BLPmsiwj+kXc5pGA2kdf85ygc=,qB4pQflKvSuuxtiLVSgpwLbuVAA=
-115,163,b0BLPmsiwj+kXc5pGA2kdf85ygc=,8eweNXM/0lAorl0AIq6LTwzIcpI=
-115,165,b0BLPmsiwj+kXc5pGA2kdf85ygc=,auBwlRK8itvdmB+DL5DJWcVg4wA=
