-106,-74,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-107,-75,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-106,-75,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-107,-74,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-105,-75,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-104,-75,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-103,-75,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-105,-74,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-102,-74,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-103,-74,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-104,-74,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-102,-75,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-107,-77,+iX2VxmdAvvDK5uq0AITGsbhtho=,+Zzbr3KnTRgtOmSVx6dd+ttW158=
-106,-78,+iX2VxmdAvvDK5uq0AITGsbhtho=,+Zzbr3KnTRgtOmSVx6dd+ttW158=
-107,-78,+iX2VxmdAvvDK5uq0AITGsbhtho=,+Zzbr3KnTRgtOmSVx6dd+ttW158=
-106,-76,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-107,-76,+iX2VxmdAvvDK5uq0AITGsbhtho=,ER2/+9ir9OhOSPMLjTCCzmE1tgc=
-107,-79,+iX2VxmdAvvDK5uq0AITGsbhtho=,+Zzbr3KnTRgtOmSVx6dd+ttW158=
-106,-77,+iX2VxmdAvvDK5uq0AITGsbhtho=,+Zzbr3KnTRgtOmSVx6dd+ttW158=
-106,-79,+iX2VxmdAvvDK5uq0AITGsbhtho=,+Zzbr3KnTRgtOmSVx6dd+ttW158=
-99,-79,+iX2VxmdAvvDK5uq0AITGsbhtho=,2V+MGcDLbJ1ov8rL4fQNeWXtyZI=
-98,-78,+iX2VxmdAvvDK5uq0AITGsbhtho=,2V+MGcDLbJ1ov8rL4fQNeWXtyZI=
-98,-79,+iX2VxmdAvvDK5uq0AITGsbhtho=,2V+MGcDLbJ1ov8rL4fQNeWXtyZI=
-99,-78,+iX2VxmdAvvDK5uq0AITGsbhtho=,2V+MGcDLbJ1ov8rL4fQNeWXtyZI=
-100,-79,+iX2VxmdAvvDK5uq0AITGsbhtho=,2V+MGcDLbJ1ov8rL4fQNeWXtyZI=
-104,-77,+iX2VxmdAvvDK5uq0AITGsbhtho=,lmGPFoibyYxJFsgmYDv9zeRnhwU=
-103,-73,+iX2VxmdAvvDK5uq0AITGsbhtho=,j8uklqNPku6+RlZQ8flmuYStKz8=
-103,-72,+iX2VxmdAvvDK5uq0AITGsbhtho=,JXe3UeW7XH8DuQ4PQFeWFLGxuhI=
