-47,-103,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-46,-102,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-47,-102,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-46,-103,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-44,-103,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,pSXCmMXP361ua0vr90T2EnIKA3s=
-42,-102,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,pSXCmMXP361ua0vr90T2EnIKA3s=
-45,-102,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-45,-103,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-44,-102,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,pSXCmMXP361ua0vr90T2EnIKA3s=
-42,-103,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,pSXCmMXP361ua0vr90T2EnIKA3s=
-43,-103,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,pSXCmMXP361ua0vr90T2EnIKA3s=
-43,-102,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,pSXCmMXP361ua0vr90T2EnIKA3s=
-47,-104,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-47,-105,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,FlqR+sjLJ8YadaiXHzBCU5weHmc=
-47,-106,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,FlqR+sjLJ8YadaiXHzBCU5weHmc=
-46,-105,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,FlqR+sjLJ8YadaiXHzBCU5weHmc=
-47,-107,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,FlqR+sjLJ8YadaiXHzBCU5weHmc=
-46,-104,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,j3WfyoKaGOU0BM4NfRCjRCNRTgk=
-46,-106,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,FlqR+sjLJ8YadaiXHzBCU5weHmc=
-46,-107,oWE9cay0xd8Kjx+3LBnXwFKe/0U=,FlqR+sjLJ8YadaiXHzBCU5weHmc=
