-178,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-178,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-179,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-179,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-183,165,K4ysaSJiZbxlFxfUiFUHdqinHu8=,dn+SJr5vxhP9H7Ht4vYugqmwkOQ=
-184,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-182,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-183,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-181,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-180,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-183,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-184,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-185,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,dTd8ZhmhOW+3fuLWYELqkiwkyYk=
-185,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,dTd8ZhmhOW+3fuLWYELqkiwkyYk=
-181,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-182,169,K4ysaSJiZbxlFxfUiFUHdqinHu8=,RF7EV4hSNT8BagUbfOQ+ileXOkE=
-178,168,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-178,166,K4ysaSJiZbxlFxfUiFUHdqinHu8=,E4ANLk2acQLqIqP/Kyh8TtDr0dM=
-180,170,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-179,168,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-180,168,K4ysaSJiZbxlFxfUiFUHdqinHu8=,uHuhVEOKkbIa2b171er0BzEOzl4=
-180,167,K4ysaSJiZbxlFxfUiFUHdqinHu8=,E4ANLk2acQLqIqP/Kyh8TtDr0dM=
-179,166,K4ysaSJiZbxlFxfUiFUHdqinHu8=,E4ANLk2acQLqIqP/Kyh8TtDr0dM=
-181,166,K4ysaSJiZbxlFxfUiFUHdqinHu8=,dn+SJr5vxhP9H7Ht4vYugqmwkOQ=
