-72,-107,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
-73,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,VsJPn3EdReL7yLpgPrJNPOOxSy4=
-70,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
-71,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
-72,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
-73,-107,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,VsJPn3EdReL7yLpgPrJNPOOxSy4=
-70,-107,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
-71,-107,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
-75,-108,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,VsJPn3EdReL7yLpgPrJNPOOxSy4=
-74,-108,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,VsJPn3EdReL7yLpgPrJNPOOxSy4=
-75,-109,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,BRsVTMcgWT9OGdNmFagnstdHnkk=
-74,-109,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,BRsVTMcgWT9OGdNmFagnstdHnkk=
-74,-110,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,BRsVTMcgWT9OGdNmFagnstdHnkk=
-75,-110,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,BRsVTMcgWT9OGdNmFagnstdHnkk=
-74,-111,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,BRsVTMcgWT9OGdNmFagnstdHnkk=
-75,-111,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,BRsVTMcgWT9OGdNmFagnstdHnkk=
-68,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,AFzHheuXjgLGVDeJ/siU0/S9Ufc=
-67,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,AFzHheuXjgLGVDeJ/siU0/S9Ufc=
-69,-106,1XSVBd9vjqvXBxqu+RjT6kJjcJQ=,759c9hmxBlCyOv20uD5xWEHdaac=
