-79,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-78,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-79,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-78,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-76,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-75,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-74,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-76,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-75,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-75,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,3W4ISO3e82gmzV86zmgnrFO+PbM=
-74,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-74,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,3W4ISO3e82gmzV86zmgnrFO+PbM=
-75,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-77,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-74,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-77,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-74,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-74,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-75,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-75,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-75,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-74,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-74,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-75,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-76,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-77,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-79,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-79,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-77,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-78,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-76,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-78,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-76,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-76,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-77,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-79,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-79,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-77,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-78,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-78,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-72,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-71,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-70,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-73,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-71,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-70,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-72,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-72,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-72,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,7CB+OI8G8sCizSakyuQX9l2/ZME=
-71,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,7CB+OI8G8sCizSakyuQX9l2/ZME=
-70,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,7CB+OI8G8sCizSakyuQX9l2/ZME=
-71,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-70,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,JBZPi3jmVEIj/EuVALUpOvbHfWI=
-73,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-73,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-73,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,3W4ISO3e82gmzV86zmgnrFO+PbM=
-75,-33,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-74,-33,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-79,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,+jBYhPJJyHdXyGHiNmfK8iNgqPo=
-77,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-78,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-79,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-76,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,QACTFUj4D4HVYy8OmFaE8+ZU5k0=
-77,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,+jBYhPJJyHdXyGHiNmfK8iNgqPo=
-78,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,+jBYhPJJyHdXyGHiNmfK8iNgqPo=
-76,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,3W4ISO3e82gmzV86zmgnrFO+PbM=
-80,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,+jBYhPJJyHdXyGHiNmfK8iNgqPo=
-80,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-80,-40,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-80,-38,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-79,-33,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-76,-33,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-80,-35,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-80,-36,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-73,-33,JQG2ivmto9mUhmF3eLyi1xiSIT0=,k4mNBBSnCJqbC98qkgJ4PQYxZLk=
-80,-37,JQG2ivmto9mUhmF3eLyi1xiSIT0=,v7w4sbaX5V1rJUCthD2GvITd4PQ=
-80,-34,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-77,-33,JQG2ivmto9mUhmF3eLyi1xiSIT0=,idB74vZZO/6dwJTEmayZIaBm9aU=
-68,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,wedO9jGcINlvXKJXHXlKSodqe3w=
-67,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,wedO9jGcINlvXKJXHXlKSodqe3w=
-66,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,wedO9jGcINlvXKJXHXlKSodqe3w=
-68,-39,JQG2ivmto9mUhmF3eLyi1xiSIT0=,Cwm4oqdLn83MvEbYmAkR7mMcPNU=
-65,-41,JQG2ivmto9mUhmF3eLyi1xiSIT0=,wedO9jGcINlvXKJXHXlKSodqe3w=
